============================== prooftrans ============================
Prover9 (64) version 2009-11A, November 2009.
Process 1605 was started by kr on kr-VB,
Sat Dec 16 23:26:17 2017
The command was "prover9 -f tmp1sqrt2.in".
============================== end of head ===========================

============================== end of input ==========================

============================== PROOF =================================

% -------- Comments from original proof --------
% Proof 1 at 0.07 (+ 0.00) seconds.
% Length of proof is 31.
% Level of proof is 10.
% Maximum clause weight is 12.000.
% Given clauses 132.

%%%%%%%%%%%%%%%%%%%%%%%%%%%
% a, b, f1(x) - WARTOŚCI FUNKCJI WYGENEROWANYCH PRZEZ PROVER9 NA PODSTAWIE PRZEANALIZOWANEGO WEJŚCIA, WYKORZYSTYWANE DO PRZEPROWADZENIA DOWODU
%%%%%%%%%%%%%%%%%%%%%%%%%%%

1 x * y = x * z -> y = z # label(non_clause).  [].	PRZYPISANIE ZALEŻNOŚCI

2 divides(x,y) <-> (exists z x * z = y) # label(non_clause).  [].	PRZYPISANIE RÓWNOWAŻNOŚCI

3 divides(2,x * y) -> divides(2,x) | divides(2,y) # label(non_clause).  [].	PRZYPISANIE ZALEŻNOŚCI - JEŻELI 2 DZIELI X*Y TO DZIELI TAKZE X I Y

4 x != 1 -> -(divides(x,a) & divides(x,b)) # label(non_clause).  [].	PRZYPISANIE ZALEŻNOŚCI - JEŚLI X RÓŻNE OD 1 TO NIE PRAWDĄ JEST, ŻE X DZIELI A I X DZIELI B

5 x * (y * z) = (x * y) * z.  [].	DEKLARACJA ŁĄCZNOŚCI

6 (x * y) * z = x * (y * z).  [5].	DEKLARACJA ŁĄCZNOŚCI NA PODSTAWIE WIERSZA "5" (PRZEMIENNOŚĆ MNOŻENIA)

7 x * y = y * x.  [].	DEKLARACJA PRZEMINNOŚCI MNOŻENIA ZMIENNYCH X I Y

8 x * y != x * z | y = z.  [1].	NA PODSTAWIE PRZYPISANIA ZALEŻNOŚCI Z WIERSZA "1" WYWNIOSKOWANO, ŻE X * Y NIE JEST RÓWNE X * Z ALTERNATYWNIE Y RÓWNA SIĘ Z (PRZEJSCIE Z KONIUNKCYJNEJ POSTACI NORMALNEJ NA NIEKLAUZOLOWE ZAŁOŻENIE)

9 -divides(x,y) | x * f1(x,y) = y.  [2].	NA PODSTAWIE PRZYPISANIA RÓWNOWAŻNOŚCI Z WIERSZA "2" WYWNIOSKOWANO, ŻE X NIE DZIELI Y ALTERNATYWNIE X RAZY WARTOŚĆ FUNKCJI F1(X,Y) [DIVIDES(X,Y)] RÓWNA SIĘ Y (PRZEJSCIE Z KONIUNKCYJNEJ POSTACI NORMALNEJ NA NIEKLAUZOLOWE ZAŁOŻENIE)

10 divides(x,y) | x * z != y.  [2]. 	NA PODSTAWIE PRZYPISANIA RÓWNOWAŻNOŚCI Z WIERSZA "2" WYWNIOSKOWANO, ŻE X DZIELI Y ALTERNATYWNIE X RAZY Z NIE RÓWNA SIĘ Y (PRZEJSCIE Z KONIUNKCYJNEJ POSTACI NORMALNEJ NA NIEKLAUZOLOWE ZAŁOŻENIE)

11 -divides(2,x * y) | divides(2,x) | divides(2,y).	[3]. NA PODSTAWIE PRZYPISANIA Z WIERSZA "3" WYWNIOSKOWANO ŻE NIE PRAWDĄ JEST, ŻE 2 DZIELI X RAZY Y ALTERNATYWNIE 2 DZIELI X, ALTERNATYWNIE 2 DZIELI Y (PRZEJSCIE Z KONIUNKCYJNEJ POSTACI NORMALNEJ NA NIEKLAUZOLOWE ZAŁOŻENIE)

12 a * a = 2 * (b * b).  [].	PRZYPISANO ZAŁOŻENIE, ŻE A DO KWADRATU RÓWNA SIĘ 2 RAZY B DO KWADRATU = ZAŁOŻONO, ŻE ISTNIEJE LICZBA WYMIERNA, KTÓRĄ MOŻNA ZAPISAĆ W SPOSÓB: A^2 = 2*B^2 

13 2 * (b * b) = a * a.  [12].	NA PODSTAWIE WIERSZA "12" WYWNIOSKOWANO, ŻE 2 RAZY B DO KWADRATU RÓWNA SIĘ A DO KWADRATU

14 x = 1 | -divides(x,a) | -divides(x,b).  [4].	NA PODSTAWIE PRZYPISANIA Z WIERSZA "4" WYWNIOSKOWANO, ŻE X RÓWNA SIĘ 1 ALTERNATYWNIE NIEPRAWDĄ JEST, ŻE X DZIELI A ALTERNATYWNIE NIE PRAWDĄ JEST ŻE X DZIELI B(PRZEJSCIE Z KONIUNKCYJNEJ POSTACI NORMALNEJ NA NIEKLAUZOLOWE ZAŁOŻENIE)

15 1 = x | -divides(x,a) | -divides(x,b).  [14]. NA PODSTAWIE WIERSZA "14" WYWNIOSKOWANO, ŻE 1 RÓWNA SIĘ X, ALTERNATYWNIE NIEPRAWDĄ JEST, ŻE X DZIELI A ALTERNATYWNIE NIE PRAWDĄ JEST ŻE X DZIELI B (PRZEJSCIE Z KONIUNKCYJNEJ POSTACI NORMALNEJ NA NIEKLAUZOLOWE ZAŁOŻENIE)

16 2 != 1.  [].	DEKLARACJA, ŻE 2 JEST RÓŻNE OD 1

17 1 != 2.  [16].	 NA PODSTAWIE WIERSZA "16" WYWNIOSKOWANO, ŻE 1 JEST RÓŻNE OD 2

18 -divides(2,x * x) | divides(2,x).  [11].	NA PODSTAWIE WIERSZA "11" WYWNIOSKOWANO, ŻE NIEPRAWDĄ JEST, ŻE 2 DZIELI X DO KWADRATU ALTERNATYWNIE 2 DZIELI X

19 x * (y * z) = y * (x * z).  [7,6,6].	NA PODSTAWIE WIERSZA "7" I "6" WYWNIOSKOWANO PRZEMIENNOŚĆ WYRAŻENIA

20 divides(2,a * a).  [13,10].	NA PODSTAWIE WIERSZA "13" I "10" WYWNIOSKOWANO, ŻE 2 DZIELI A DO KWADRATU

21 a * a != 2 * x | b * b = x.  [13,8]. NA PODSTAWIE WIERSZA "13" I "8" WYWNIOSKOWANO, ŻE A DO KWADRATU JEST RÓŻNE OD 2 RAZY X, ALTERNATYWNIE B DO KWADRATU RÓWNA SIĘ X

22 divides(2,a).  [20,18].	NA PODSTAWIE WIERSZA "20" I "18" WYWNIOSKOWANO, ŻE 2 DZIELI A

23 2 * f1(2,a) = a.  [22,9].	NA PODSTAWIE WIERSZA "22" I "9" WYWNIOSKOWANO, ŻE 2 RAZY WARTOŚC FUNKCJI F1(2,A) [DIVIDES(2,A)] RÓWNA SIĘ A 

24 -divides(2,b).  [15,17,22].	NA PODSTAWIE WIERSZA "15", "17" I "22" WYWNIOSKOWANO, ŻE NIEPRAWDĄ JEST, ŻE 2 DZIELI B

25 -divides(2,b * b).  [18,24].	NA PODSTAWIE WIERSZA "18" I "24" WYWNIOSKOWANO, ŻE NIEPRAWDĄ JEST, ŻE 2 DZIELI B DO KWADRATU

26 b * b != 2 * x.  [10,25].	NA PODSTAWIE WIERSZA "10" I "25" WYWNIOSKOWANO, ŻE B DO KWADRATU JEST RÓŻNE OD 2 RAZY X

27 b * b != x * (2 * y).  [19,26].	NA PODSTAWIE WIERSZA "19" I "26" WYWNIOSKOWANO, ŻE B DO KWADRATU JEST RÓŻNE OD X RAZY 2 RAZY Y

28 2 * (f1(2,a) * x) = a * x.  [23,6].	NA PODSTAWIE WIERSZA "23" I "6" WYWNIOSKOWANO, ŻE 2 RAZY WARTOŚĆ FUNKCJI F1(2,A) [DIVIDES(2,A)] RAZY X JEST RÓWNA A RAZY X

29 b * b != x * a.  [23,27].	NA PODSTAWIE WIERSZA "23" I "27" WYWNIOSKOWANO, ŻE B DO KWADRATU JEST RÓŻNE OD X RAZY A

30 a * a != 2 * (x * a).  [21,29].	NA PODSTAWIE WIERSZA "21" I "29" WYWNIOSKOWANO, ŻE A DO KWADRATU JEST RÓŻNE OD 2 RAZY X RAZY A DO KWADRATU

31 $F.  [30,28].	NA PODSTAWIE WIERSZA "30" I "28" WYWNIOSKOWANO, ŻE ZAŁOŻENIE, ŻE ISTNIEJE LICZBA WYMIERNA KTÓRĄ MOŻNA ZAPISAĆ W POSTACI A^2 = 2*B^2 JEST FAŁSZYWE = PRAWDĄ JEST, ŻE SQRT(2) JEST LICZBĄ NIEWYMIERNĄ

============================== end of proof ==========================
